C:\Users\Esma_\OneDrive\Bureaublad\Toets programming\CarCollector\CarCollector\bin\Debug\CarCollector.exe.config
C:\Users\Esma_\OneDrive\Bureaublad\Toets programming\CarCollector\CarCollector\bin\Debug\CarCollector.exe
C:\Users\Esma_\OneDrive\Bureaublad\Toets programming\CarCollector\CarCollector\bin\Debug\CarCollector.pdb
C:\Users\Esma_\OneDrive\Bureaublad\Toets programming\CarCollector\CarCollector\obj\Debug\CarCollector.csprojAssemblyReference.cache
C:\Users\Esma_\OneDrive\Bureaublad\Toets programming\CarCollector\CarCollector\obj\Debug\CarCollector.MainForm.resources
C:\Users\Esma_\OneDrive\Bureaublad\Toets programming\CarCollector\CarCollector\obj\Debug\CarCollector.Properties.Resources.resources
C:\Users\Esma_\OneDrive\Bureaublad\Toets programming\CarCollector\CarCollector\obj\Debug\CarCollector.csproj.GenerateResource.cache
C:\Users\Esma_\OneDrive\Bureaublad\Toets programming\CarCollector\CarCollector\obj\Debug\CarCollector.csproj.CoreCompileInputs.cache
C:\Users\Esma_\OneDrive\Bureaublad\Toets programming\CarCollector\CarCollector\obj\Debug\CarCollector.exe
C:\Users\Esma_\OneDrive\Bureaublad\Toets programming\CarCollector\CarCollector\obj\Debug\CarCollector.pdb
C:\Users\Esma_\OneDrive\Bureaublad\Toets programming\CarCollector\CarCollector\obj\Debug\CarCollector.AddCar.resources
C:\Users\Esma_\OneDrive\Bureaublad\Visual studio\Toets programming\CarCollector\CarCollector\bin\Debug\CarCollector.exe.config
C:\Users\Esma_\OneDrive\Bureaublad\Visual studio\Toets programming\CarCollector\CarCollector\bin\Debug\CarCollector.exe
C:\Users\Esma_\OneDrive\Bureaublad\Visual studio\Toets programming\CarCollector\CarCollector\bin\Debug\CarCollector.pdb
C:\Users\Esma_\OneDrive\Bureaublad\Visual studio\Toets programming\CarCollector\CarCollector\obj\Debug\CarCollector.csprojAssemblyReference.cache
C:\Users\Esma_\OneDrive\Bureaublad\Visual studio\Toets programming\CarCollector\CarCollector\obj\Debug\CarCollector.AddCar.resources
C:\Users\Esma_\OneDrive\Bureaublad\Visual studio\Toets programming\CarCollector\CarCollector\obj\Debug\CarCollector.MainForm.resources
C:\Users\Esma_\OneDrive\Bureaublad\Visual studio\Toets programming\CarCollector\CarCollector\obj\Debug\CarCollector.Properties.Resources.resources
C:\Users\Esma_\OneDrive\Bureaublad\Visual studio\Toets programming\CarCollector\CarCollector\obj\Debug\CarCollector.csproj.GenerateResource.cache
C:\Users\Esma_\OneDrive\Bureaublad\Visual studio\Toets programming\CarCollector\CarCollector\obj\Debug\CarCollector.csproj.CoreCompileInputs.cache
C:\Users\Esma_\OneDrive\Bureaublad\Visual studio\Toets programming\CarCollector\CarCollector\obj\Debug\CarCollector.exe
C:\Users\Esma_\OneDrive\Bureaublad\Visual studio\Toets programming\CarCollector\CarCollector\obj\Debug\CarCollector.pdb
